pages,is_write
1011,False
133,False
1908,False
129,False
3,False
183,False
284,False
1,False
357,False
2,False
2919,False
6758,False
0,False
56,False
81,False
2967,False
54,False
1413,False
795,False
1,False
1566,False
66,False
285,False
169,False
4,False
56,False
58,False
0,False
125,False
99,False
71,False
1920,False
35,False
0,False
194,False
146,False
21,False
59,False
10,False
4539,False
8,False
7,False
6,False
7,False
1531,False
8,False
4,False
913,False
443,False
40,False
8938,False
1,False
2,False
1560,False
2,False
540,False
1856,False
73,False
2,False
7177,False
8,False
658,False
10,False
2,False
5,False
3,False
258,False
477,False
345,False
2248,False
421,False
521,False
0,False
2,False
623,False
13,False
8,False
86,False
4,False
0,False
1164,False
9896,False
3,False
64,False
1,False
3129,False
264,False
589,False
222,False
31,False
714,False
1,False
10,False
2,False
6,False
1654,False
2,False
98,False
0,False
56,False
19,False
6383,False
47,False
0,False
158,False
101,False
214,False
65,False
7,False
4,False
164,False
0,False
1045,False
6766,False
4,False
621,False
10,False
71,False
12,False
1,False
62,False
211,False
2273,False
1818,False
6,False
1993,False
92,False
191,False
1,False
5587,False
24,False
61,False
17,False
356,False
6320,False
388,False
15,False
5,False
68,False
3635,False
19,False
1139,False
42,False
1,False
905,False
0,False
15,False
43,False
32,False
541,False
1,False
29,False
9443,False
0,False
24,False
2,False
387,False
41,False
456,False
7034,False
375,False
0,False
755,False
2882,False
14,False
7047,False
11,False
5,False
37,False
99,False
1066,False
2130,False
0,False
5504,False
126,False
62,False
1,False
2,False
4961,False
120,False
6,False
15,False
403,False
441,False
651,False
0,False
246,False
29,False
4,False
1,False
56,False
62,False
46,False
2,False
62,False
63,False
7931,False
14,False
337,False
129,False
42,False
6102,False
0,False
73,False
97,False
1,False
1,False
3,False
43,False
772,False
5102,False
5328,False
1552,False
0,False
0,False
4,False
49,False
1,False
9370,False
0,False
1272,False
54,False
0,False
2,False
210,False
0,False
16,False
318,False
266,False
1,False
31,False
1549,False
9323,False
0,False
3,False
2,False
193,False
0,False
139,False
87,False
364,False
7366,False
720,False
9,False
93,False
19,False
101,False
2091,False
493,False
180,False
1963,False
7,False
77,False
2,False
0,False
1091,False
0,False
28,False
0,False
1,False
1891,False
1,False
695,False
5685,False
3277,False
906,False
4884,False
2537,False
1818,False
1,False
11,False
6981,False
522,False
361,False
0,False
2974,False
72,False
3631,False
3,False
182,False
29,False
140,False
7,False
41,False
347,False
6,False
8233,False
687,False
15,False
24,False
106,False
125,False
1,False
0,False
45,False
15,False
133,False
5,False
23,False
39,False
1621,False
2617,False
23,False
1997,False
1,False
1,False
83,False
8961,False
4,False
228,False
8203,False
583,False
150,False
0,False
137,False
0,False
0,False
0,False
96,False
0,False
1449,False
5,False
13,False
616,False
861,False
3,False
45,False
5,False
44,False
4,False
9,False
22,False
11,False
4,False
10,False
286,False
3,False
318,False
3,False
5,False
4,False
983,False
7343,False
1,False
675,False
3554,False
193,False
182,False
76,False
3,False
616,False
9,False
37,False
204,False
78,False
704,False
1410,False
10,False
424,False
0,False
0,False
6,False
15,False
8,False
7362,False
4522,False
24,False
27,False
0,False
21,False
0,False
0,False
0,False
3,False
28,False
4,False
3572,False
1255,False
498,False
63,False
22,False
4411,False
3,False
15,False
21,False
9,False
537,False
7035,False
12,False
6,False
28,False
18,False
4790,False
0,False
124,False
83,False
287,False
9,False
5,False
109,False
349,False
8714,False
0,False
57,False
1721,False
4427,False
1,False
3460,False
0,False
8693,False
821,False
0,False
3959,False
0,False
95,False
54,False
26,False
10,False
0,False
600,False
39,False
2623,False
0,False
8,False
63,False
8,False
63,False
4,False
443,False
70,False
336,False
5632,False
6169,False
0,False
112,False
2197,False
4060,False
697,False
1,False
23,False
423,False
23,False
25,False
12,False
182,False
2683,False
143,False
5995,False
19,False
5,False
8,False
2,False
1838,False
2,False
2,False
7,False
2,False
5,False
0,False
1490,False
481,False
1,False
15,False
1,False
1,False
44,False
112,False
5603,False
22,False
188,False
340,False
303,False
2645,False
540,False
474,False
0,False
1069,False
0,False
0,False
0,False
365,False
226,False
2,False
214,False
26,False
2,False
140,False
144,False
21,False
7746,False
2,False
194,False
2,False
753,False
744,False
4,False
1,False
7365,False
3,False
1,False
174,False
2660,False
18,False
7592,False
963,False
0,False
8,False
983,False
1146,False
5440,False
849,False
0,False
47,False
71,False
25,False
21,False
1,False
107,False
8,False
359,False
83,False
0,False
33,False
687,False
1473,False
9,False
7770,False
489,False
6,False
60,False
3,False
6716,False
2656,False
35,False
5269,False
1,False
22,False
79,False
192,False
2543,False
35,False
1,False
101,False
5,False
759,False
27,False
5808,False
2,False
559,False
32,False
1,False
84,False
8,False
87,False
8,False
297,False
56,False
9019,False
66,False
364,False
31,False
5228,False
42,False
446,False
1,False
5,False
9,False
1,False
356,False
3,False
2,False
3507,False
2965,False
2,False
1018,False
10,False
529,False
4077,False
277,False
52,False
3537,False
6,False
39,False
0,False
2350,False
176,False
17,False
11,False
1,False
7038,False
5830,False
12,False
22,False
1627,False
54,False
1546,False
13,False
125,False
83,False
2390,False
867,False
29,False
41,False
199,False
9,False
0,False
85,False
13,False
15,False
816,False
9,False
7,False
0,False
33,False
1088,False
3,False
2156,False
334,False
5119,False
452,False
1,False
587,False
10,False
460,False
4486,False
3174,False
12,False
0,False
105,False
2009,False
3211,False
8947,False
8238,False
1,False
1,False
669,False
36,False
559,False
4,False
3022,False
5,False
1,False
2905,False
7,False
2,False
0,False
580,False
296,False
18,False
10,False
72,False
3465,False
485,False
112,False
1266,False
4735,False
2,False
7,False
3,False
41,False
1986,False
78,False
20,False
22,False
5617,False
60,False
0,False
28,False
8638,False
10,False
2036,False
1583,False
132,False
95,False
2817,False
0,False
3,False
13,False
6813,False
2,False
597,False
10,False
22,False
2,False
1,False
4267,False
512,False
51,False
3,False
1728,False
7222,False
3287,False
111,False
9555,False
7821,False
7089,False
299,False
0,False
3888,False
1347,False
1,False
5276,False
1738,False
0,False
25,False
3767,False
3298,False
1445,False
546,False
390,False
0,False
4,False
72,False
413,False
3094,False
186,False
114,False
2,False
2346,False
3,False
212,False
1922,False
77,False
1,False
178,False
3,False
30,False
0,False
1,False
18,False
2772,False
104,False
2264,False
5,False
106,False
65,False
4431,False
235,False
5533,False
1431,False
164,False
193,False
3,False
40,False
240,False
2524,False
5,False
109,False
55,False
5573,False
6464,False
10,False
2,False
47,False
9287,False
6317,False
1,False
7,False
0,False
87,False
2534,False
2410,False
194,False
2,False
307,False
25,False
17,False
214,False
9375,False
2,False
15,False
4,False
95,False
406,False
1,False
17,False
1746,False
5,False
9145,False
0,False
273,False
2168,False
16,False
1235,False
25,False
0,False
506,False
8,False
4390,False
1020,False
4,False
6,False
4,False
8974,False
4,False
0,False
10,False
6,False
3,False
23,False
70,False
6,False
308,False
2938,False
37,False
293,False
31,False
8618,False
552,False
39,False
3384,False
1,False
67,False
7600,False
4,False
897,False
5,False
4,False
636,False
2,False
3,False
0,False
70,False
0,False
8916,False
2,False
229,False
756,False
2,False
630,False
638,False
1,False
183,False
3051,False
3874,False
8865,False
2775,False
7,False
189,False
2908,False
4059,False
3746,False
771,False
891,False
754,False
0,False
222,False
1953,False
1995,False
240,False
7389,False
2708,False
49,False
1690,False
1,False
111,False
229,False
155,False
66,False
212,False
4,False
6183,False
12,False
0,False
7833,False
4695,False
2,False
4381,False
115,False
1,False
4896,False
0,False
4620,False
23,False
356,False
4,False
725,False
38,False
37,False
1557,False
5,False
1,False
2,False
1080,False
0,False
26,False
747,False
110,False
33,False
10,False
2,False
2300,False
129,False
3717,False
246,False
163,False
5,False
602,False
5,False
3033,False
49,False
1,False
28,False
3,False
1,False
10,False
1138,False
351,False
28,False
0,False
74,False
147,False
3,False
595,False
8,False
0,False
2625,False
4,False
1004,False
3,False
125,False
1,False
510,False
2802,False
301,False
1,False
1,False
1,False
16,False
7,False
3526,False
2131,False
0,False
10,False
3182,False
202,False
4,False
442,False
6,False
7,False
36,False
1223,False
5612,False
3587,False
4669,False
2280,False
1102,False
5,False
3,False
7,False
9978,False
43,False
4693,False
13,False
1,False
107,False
2722,False
0,False
1404,False
253,False
509,False
4,False
11,False
0,False
65,False
22,False
5805,False
26,False
1509,False
103,False
9705,False
5,False
0,False
58,False
19,False
4,False
120,False
3,False
2,False
356,False
58,False
3,False
4,False
471,False
45,False
2000,False
565,False
0,False
9071,False
26,False
771,False
762,False
1968,False
2,False
741,False
150,False
15,False
2,False
0,False
379,False
2,False
3,False
4790,False
0,False
7766,False
0,False
542,False
9,False
108,False
367,False
669,False
120,False
0,False
98,False
16,False
377,False
8,False
110,False
0,False
23,False
104,False
10,False
212,False
4,False
2,False
226,False
1,False
31,False
1,False
205,False
8194,False
137,False
84,False
464,False
2117,False
1,False
32,False
5,False
3111,False
5911,False
269,False
2884,False
5533,False
1537,False
1,False
2,False
273,False
4,False
6287,False
24,False
4013,False
9269,False
11,False
25,False
120,False
3986,False
0,False
198,False
860,False
39,False
4,False
52,False
40,False
244,False
1520,False
83,False
0,False
185,False
37,False
0,False
31,False
52,False
833,False
821,False
2,False
5,False
29,False
126,False
664,False
0,False
91,False
86,False
13,False
0,False
0,False
0,False
3,False
1,False
2144,False
39,False
837,False
2,False
8406,False
239,False
2026,False
0,False
8173,False
110,False
781,False
5681,False
33,False
745,False
311,False
3742,False
0,False
1,False
3,False
0,False
6021,False
7,False
42,False
453,False
21,False
2137,False
2475,False
123,False
9530,False
149,False
33,False
184,False
1791,False
45,False
0,False
2,False
9425,False
91,False
1215,False
1070,False
0,False
2877,False
63,False
21,False
18,False
933,False
2510,False
20,False
1,False
109,False
1,False
1,False
24,False
112,False
8,False
2794,False
110,False
26,False
78,False
42,False
0,False
2370,False
0,False
9301,False
489,False
6,False
2220,False
3409,False
0,False
0,False
0,False
6967,False
0,False
2095,False
78,False
14,False
8,False
4299,False
67,False
32,False
6,False
17,False
113,False
2375,False
27,False
9115,False
7469,False
266,False
7551,False
1,False
1214,False
3011,False
7,False
6041,False
141,False
105,False
119,False
2,False
15,False
551,False
170,False
601,False
57,False
5,False
413,False
253,False
217,False
4,False
0,False
1859,False
2509,False
389,False
2616,False
4544,False
9,False
801,False
2,False
1789,False
1014,False
381,False
209,False
6977,False
2,False
11,False
2,False
3,False
4,False
21,False
3781,False
52,False
216,False
2,False
7361,False
9480,False
1862,False
0,False
0,False
88,False
1,False
206,False
6,False
0,False
1547,False
3008,False
118,False
1338,False
149,False
416,False
162,False
3026,False
7680,False
1,False
2076,False
627,False
723,False
1105,False
3335,False
190,False
7940,False
274,False
373,False
3,False
14,False
444,False
3089,False
695,False
80,False
2641,False
763,False
1,False
1191,False
2702,False
7,False
0,False
2763,False
0,False
791,False
1,False
18,False
1,False
4,False
430,False
1,False
1,False
592,False
43,False
865,False
75,False
204,False
0,False
171,False
47,False
4026,False
60,False
3,False
8,False
4447,False
6795,False
35,False
0,False
6088,False
21,False
36,False
10,False
100,False
6035,False
3036,False
0,False
80,False
169,False
701,False
4230,False
8767,False
6963,False
332,False
4,False
854,False
7,False
54,False
38,False
724,False
9061,False
149,False
103,False
44,False
1222,False
8,False
57,False
2,False
770,False
254,False
42,False
433,False
385,False
4005,False
4164,False
1,False
390,False
338,False
32,False
1016,False
19,False
16,False
111,False
0,False
319,False
3,False
24,False
7,False
8,False
1166,False
10,False
3838,False
5610,False
1206,False
7944,False
11,False
11,False
53,False
3,False
0,False
5656,False
24,False
34,False
963,False
764,False
50,False
18,False
3,False
3448,False
8133,False
26,False
0,False
1,False
55,False
1,False
2,False
0,False
105,False
1,False
412,False
25,False
1,False
4,False
1,False
517,False
13,False
20,False
2318,False
0,False
0,False
3,False
26,False
7,False
80,False
32,False
4,False
0,False
1,False
16,False
33,False
148,False
3,False
6972,False
1,False
2305,False
70,False
0,False
161,False
72,False
1,False
694,False
9727,False
0,False
6220,False
19,False
74,False
2347,False
2,False
152,False
2538,False
145,False
2,False
2079,False
4,False
116,False
458,False
49,False
553,False
13,False
14,False
7,False
7119,False
1,False
2092,False
396,False
153,False
176,False
0,False
2,False
37,False
2011,False
4791,False
8098,False
73,False
12,False
2,False
0,False
8,False
523,False
256,False
1079,False
11,False
102,False
2,False
3547,False
381,False
166,False
84,False
263,False
355,False
16,False
94,False
166,False
70,False
3766,False
56,False
2341,False
0,False
1,False
10,False
1042,False
61,False
1874,False
20,False
676,False
9707,False
4055,False
5412,False
0,False
0,False
0,False
6,False
1131,False
139,False
19,False
349,False
26,False
1023,False
20,False
43,False
12,False
2396,False
0,False
2,False
2412,False
4035,False
17,False
603,False
