pages,is_write
7990,False
45,False
0,False
1,False
12,False
1259,False
1596,False
8,False
125,False
0,False
6871,False
4798,False
36,False
26,False
0,False
3968,False
1212,False
9160,False
24,False
506,False
1,False
396,False
677,False
98,False
6,False
7340,False
21,False
216,False
34,False
143,False
984,False
4706,False
9,False
46,False
2,False
7119,False
3868,False
29,False
2,False
8685,False
0,False
254,False
1,False
390,False
1,False
2,False
3720,False
9812,False
168,False
6,False
6307,False
0,False
6,False
425,False
19,False
1,False
74,False
73,False
37,False
634,False
14,False
8,False
2036,False
745,False
0,False
247,False
32,False
8936,False
79,False
3248,False
35,False
216,False
1312,False
68,False
399,False
98,False
470,False
34,False
4,False
0,False
622,False
1608,False
24,False
192,False
1417,False
918,False
856,False
0,False
29,False
1,False
71,False
78,False
3907,False
0,False
3,False
5873,False
60,False
9,False
0,False
119,False
23,False
21,False
1255,False
245,False
121,False
52,False
40,False
16,False
1499,False
4,False
650,False
6,False
3,False
17,False
7088,False
8268,False
167,False
0,False
2544,False
3,False
464,False
1493,False
145,False
13,False
0,False
418,False
162,False
2153,False
1,False
219,False
54,False
0,False
1,False
5984,False
0,False
7845,False
0,False
2,False
3,False
24,False
474,False
34,False
247,False
7562,False
530,False
1,False
0,False
114,False
111,False
977,False
17,False
11,False
568,False
29,False
8,False
2174,False
1707,False
1555,False
135,False
846,False
7,False
17,False
210,False
2,False
53,False
51,False
3,False
3962,False
73,False
2,False
25,False
0,False
184,False
170,False
339,False
7797,False
8,False
13,False
2937,False
3902,False
34,False
8,False
908,False
4,False
144,False
8499,False
1419,False
118,False
4,False
7,False
4418,False
2652,False
2,False
121,False
3107,False
39,False
27,False
955,False
2,False
7,False
288,False
531,False
2317,False
5933,False
1,False
3,False
8,False
575,False
8,False
7,False
88,False
290,False
223,False
5,False
2,False
722,False
45,False
1,False
5,False
4279,False
10,False
80,False
21,False
16,False
2918,False
422,False
34,False
10,False
73,False
256,False
1,False
271,False
248,False
21,False
8,False
322,False
8,False
172,False
9,False
81,False
5976,False
297,False
2,False
11,False
3994,False
213,False
1,False
14,False
43,False
1055,False
1,False
26,False
1149,False
26,False
1,False
1,False
877,False
237,False
1,False
1,False
0,False
43,False
209,False
19,False
6,False
104,False
1,False
124,False
314,False
6,False
9179,False
3488,False
136,False
2,False
2,False
7189,False
26,False
1,False
0,False
275,False
3,False
4,False
47,False
57,False
50,False
6,False
5,False
28,False
213,False
3436,False
0,False
24,False
0,False
10,False
0,False
1,False
30,False
7203,False
31,False
2,False
0,False
18,False
279,False
5,False
2509,False
6801,False
130,False
366,False
74,False
2,False
2,False
742,False
4640,False
2,False
3209,False
1212,False
10,False
0,False
8865,False
162,False
1123,False
773,False
32,False
12,False
79,False
131,False
1210,False
197,False
36,False
1008,False
102,False
73,False
793,False
2209,False
2456,False
12,False
4378,False
36,False
133,False
939,False
13,False
4838,False
0,False
1,False
187,False
1320,False
75,False
0,False
57,False
6,False
1055,False
0,False
53,False
28,False
880,False
73,False
13,False
3245,False
6945,False
32,False
50,False
1669,False
975,False
32,False
200,False
1,False
0,False
70,False
13,False
3,False
2910,False
5327,False
37,False
4428,False
6,False
1,False
729,False
290,False
704,False
0,False
435,False
1,False
13,False
115,False
23,False
4006,False
316,False
16,False
3680,False
38,False
0,False
316,False
6195,False
1619,False
160,False
4190,False
6108,False
6,False
38,False
670,False
8005,False
87,False
2294,False
76,False
35,False
133,False
14,False
4,False
16,False
5606,False
3,False
352,False
113,False
2,False
7,False
129,False
69,False
0,False
0,False
7230,False
750,False
4067,False
16,False
1,False
3118,False
312,False
8075,False
55,False
219,False
1877,False
39,False
2,False
19,False
5833,False
0,False
8,False
321,False
1649,False
60,False
522,False
7850,False
4,False
3,False
673,False
8,False
162,False
772,False
67,False
3904,False
1658,False
117,False
0,False
8473,False
1,False
32,False
281,False
2,False
0,False
2343,False
1488,False
3549,False
0,False
0,False
2,False
20,False
3753,False
17,False
0,False
644,False
293,False
1071,False
2090,False
4,False
37,False
748,False
1490,False
190,False
47,False
1,False
0,False
0,False
4643,False
1902,False
0,False
0,False
21,False
4,False
66,False
176,False
2581,False
242,False
1239,False
1,False
1361,False
233,False
3057,False
1,False
539,False
28,False
44,False
2,False
112,False
3082,False
145,False
0,False
7733,False
97,False
214,False
8996,False
25,False
1,False
14,False
4,False
4,False
44,False
0,False
4914,False
1590,False
24,False
11,False
192,False
0,False
99,False
1265,False
29,False
2,False
68,False
5222,False
35,False
503,False
145,False
78,False
4217,False
7,False
1230,False
11,False
357,False
906,False
38,False
0,False
0,False
682,False
1,False
3,False
2,False
51,False
28,False
8046,False
73,False
733,False
101,False
3,False
112,False
306,False
0,False
673,False
47,False
0,False
282,False
9675,False
73,False
250,False
0,False
844,False
176,False
3948,False
4,False
6,False
138,False
579,False
5,False
4462,False
0,False
9,False
1099,False
3874,False
402,False
0,False
519,False
1,False
6,False
549,False
515,False
0,False
183,False
195,False
2317,False
209,False
120,False
5261,False
25,False
126,False
1063,False
55,False
41,False
3,False
2736,False
3,False
50,False
7851,False
4833,False
1239,False
7559,False
3,False
2,False
1,False
5,False
1891,False
3,False
1184,False
12,False
394,False
2,False
5,False
3789,False
0,False
29,False
9,False
852,False
0,False
1579,False
513,False
15,False
923,False
2,False
382,False
2,False
423,False
167,False
0,False
2442,False
16,False
297,False
3,False
1,False
10,False
0,False
32,False
1704,False
30,False
0,False
69,False
586,False
24,False
3943,False
6,False
4329,False
95,False
32,False
1964,False
38,False
5541,False
0,False
1696,False
17,False
37,False
3393,False
944,False
2,False
242,False
87,False
740,False
1943,False
9359,False
2,False
0,False
16,False
21,False
275,False
60,False
7,False
0,False
1503,False
2627,False
133,False
1310,False
1220,False
486,False
134,False
62,False
8,False
234,False
290,False
2,False
2,False
1253,False
4464,False
0,False
57,False
346,False
5829,False
5424,False
7,False
3739,False
0,False
946,False
1,False
1294,False
1014,False
60,False
7,False
3935,False
0,False
5,False
27,False
0,False
12,False
3980,False
5166,False
9569,False
115,False
30,False
3341,False
85,False
2293,False
3619,False
2338,False
113,False
411,False
404,False
757,False
22,False
7,False
1419,False
116,False
0,False
60,False
168,False
16,False
4621,False
0,False
1499,False
1821,False
144,False
528,False
107,False
916,False
582,False
414,False
3,False
41,False
1056,False
2375,False
178,False
667,False
1750,False
375,False
79,False
2,False
107,False
1,False
0,False
139,False
3505,False
2,False
7,False
2,False
41,False
1,False
83,False
412,False
4596,False
106,False
13,False
21,False
101,False
3,False
464,False
6,False
1,False
237,False
1,False
2103,False
5571,False
137,False
3675,False
1976,False
3,False
13,False
6,False
6,False
64,False
0,False
119,False
4,False
5,False
13,False
5194,False
1,False
26,False
191,False
227,False
52,False
43,False
4305,False
215,False
466,False
0,False
13,False
128,False
236,False
608,False
151,False
27,False
37,False
0,False
2159,False
808,False
5,False
5,False
6,False
166,False
1,False
77,False
2,False
4,False
24,False
18,False
11,False
0,False
40,False
1,False
1672,False
7723,False
1133,False
17,False
5240,False
1,False
1,False
1083,False
4109,False
1,False
19,False
3947,False
6,False
60,False
108,False
300,False
0,False
240,False
7,False
10,False
39,False
969,False
93,False
38,False
2958,False
18,False
14,False
452,False
2902,False
542,False
234,False
76,False
3985,False
4,False
0,False
0,False
18,False
7629,False
444,False
1583,False
375,False
6247,False
187,False
88,False
0,False
0,False
13,False
575,False
0,False
0,False
15,False
270,False
4,False
235,False
379,False
176,False
2436,False
4575,False
33,False
46,False
65,False
781,False
62,False
8,False
0,False
5,False
17,False
42,False
580,False
1,False
100,False
1,False
0,False
17,False
82,False
229,False
427,False
21,False
174,False
5,False
2,False
0,False
7,False
5,False
9265,False
11,False
17,False
6799,False
6,False
826,False
4670,False
2,False
222,False
6146,False
1538,False
42,False
4336,False
5276,False
2,False
4,False
1330,False
0,False
2,False
16,False
2,False
1716,False
146,False
3016,False
13,False
30,False
1,False
99,False
61,False
19,False
263,False
4312,False
145,False
4526,False
5851,False
163,False
94,False
1656,False
227,False
107,False
30,False
0,False
9896,False
42,False
2,False
48,False
923,False
3253,False
179,False
181,False
4,False
119,False
1552,False
4822,False
1707,False
179,False
97,False
741,False
0,False
0,False
16,False
148,False
24,False
1218,False
0,False
14,False
44,False
5544,False
4345,False
2215,False
2,False
2,False
8,False
595,False
1650,False
3,False
3641,False
3141,False
0,False
6,False
131,False
0,False
0,False
58,False
46,False
1,False
9847,False
1,False
356,False
7,False
34,False
81,False
6139,False
101,False
1,False
479,False
2212,False
6,False
0,False
468,False
3378,False
133,False
2586,False
2,False
58,False
3858,False
340,False
0,False
2580,False
0,False
7,False
789,False
